;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/21/2016 11:45:00 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1D2E	0xF0020320  AND	R3, R2, #32
0x1D32	0xB29B    UXTH	R3, R3
0x1D34	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf257
0x1D36	0x2358    MOVS	R3, #88
0x1D38	0xF88D3011  STRB	R3, [SP, #17]
0x1D3C	0xE002    B	L___Lib_Sprintf__doprntf258
L___Lib_Sprintf__doprntf257:
0x1D3E	0x2378    MOVS	R3, #120
0x1D40	0xF88D3011  STRB	R3, [SP, #17]
L___Lib_Sprintf__doprntf258:
0x1D44	0xF89D3011  LDRB	R3, [SP, #17]
0x1D48	0x703B    STRB	R3, [R7, #0]
0x1D4A	0x1C7F    ADDS	R7, R7, #1
0x1D4C	0x1C6D    ADDS	R5, R5, #1
0x1D4E	0xB22D    SXTH	R5, R5
; pb end address is: 28 (R7)
; ccnt end address is: 20 (R5)
0x1D50	0xB22B    SXTH	R3, R5
0x1D52	0x463D    MOV	R5, R7
;__Lib_Sprintf.c, 672 :: 		
0x1D54	0xE001    B	L___Lib_Sprintf__doprntf256
L___Lib_Sprintf__doprntf393:
;__Lib_Sprintf.c, 669 :: 		
0x1D56	0xB22B    SXTH	R3, R5
0x1D58	0x463D    MOV	R5, R7
;__Lib_Sprintf.c, 672 :: 		
L___Lib_Sprintf__doprntf256:
; ccnt start address is: 12 (R3)
; pb start address is: 20 (R5)
; pb end address is: 20 (R5)
; ccnt end address is: 12 (R3)
L___Lib_Sprintf__doprntf255:
; pb start address is: 20 (R5)
; ccnt start address is: 12 (R3)
0x1D5A	0xFA0FFA83  SXTH	R10, R3
; pb end address is: 20 (R5)
; ccnt end address is: 12 (R3)
0x1D5E	0x462B    MOV	R3, R5
L___Lib_Sprintf__doprntf253:
;__Lib_Sprintf.c, 673 :: 		
; ccnt start address is: 40 (R10)
; pb start address is: 12 (R3)
0x1D60	0xB326    CBZ	R6, L___Lib_Sprintf__doprntf395
; width end address is: 24 (R6)
; prec end address is: 16 (R4)
; flag end address is: 8 (R2)
; ap end address is: 0 (R0)
; pb end address is: 12 (R3)
; f end address is: 4 (R1)
0x1D62	0x4605    MOV	R5, R0
0x1D64	0x460F    MOV	R7, R1
0x1D66	0xFA1FF882  UXTH	R8, R2
0x1D6A	0xFA0FF984  SXTH	R9, R4
0x1D6E	0x469B    MOV	R11, R3
;__Lib_Sprintf.c, 674 :: 		
0x1D70	0xE002    B	L___Lib_Sprintf__doprntf260
L___Lib_Sprintf__doprntf394:
;__Lib_Sprintf.c, 676 :: 		
0x1D72	0xFA0FF68B  SXTH	R6, R11
0x1D76	0x46E3    MOV	R11, R12
;__Lib_Sprintf.c, 674 :: 		
L___Lib_Sprintf__doprntf260:
;__Lib_Sprintf.c, 675 :: 		
; f start address is: 28 (R7)
; ap start address is: 20 (R5)
; flag start address is: 32 (R8)
; width start address is: 44 (R11)
; pb start address is: 48 (R12)
; prec start address is: 36 (R9)
; pb start address is: 44 (R11)
; ccnt start address is: 40 (R10)
; width start address is: 24 (R6)
; prec start address is: 36 (R9)
; prec end address is: 36 (R9)
; flag start address is: 32 (R8)
; flag end address is: 32 (R8)
; f start address is: 28 (R7)
; f end address is: 28 (R7)
; ap start address is: 20 (R5)
; ap end address is: 20 (R5)
0x1D78	0x2330    MOVS	R3, #48
0x1D7A	0xF88B3000  STRB	R3, [R11, #0]
0x1D7E	0xF10B0301  ADD	R3, R11, #1
; pb end address is: 44 (R11)
; pb start address is: 48 (R12)
0x1D82	0x469C    MOV	R12, R3
; pb end address is: 48 (R12)
0x1D84	0xF10A0A01  ADD	R10, R10, #1
0x1D88	0xFA0FFA8A  SXTH	R10, R10
; ccnt end address is: 40 (R10)
;__Lib_Sprintf.c, 676 :: 		
0x1D8C	0x1E73    SUBS	R3, R6, #1
0x1D8E	0xB21B    SXTH	R3, R3
; width end address is: 24 (R6)
; width start address is: 44 (R11)
0x1D90	0xFA0FFB83  SXTH	R11, R3
; width end address is: 44 (R11)
0x1D94	0x2B00    CMP	R3, #0
0x1D96	0xD1EC    BNE	L___Lib_Sprintf__doprntf394
; prec end address is: 36 (R9)
; pb end address is: 48 (R12)
; width end address is: 44 (R11)
; ccnt end address is: 40 (R10)
; flag end address is: 32 (R8)
; ap end address is: 20 (R5)
; f end address is: 28 (R7)
0x1D98	0x4628    MOV	R0, R5
0x1D9A	0x4639    MOV	R1, R7
0x1D9C	0xFA1FF288  UXTH	R2, R8
0x1DA0	0xFA0FF489  SXTH	R4, R9
0x1DA4	0xFA0FF68B  SXTH	R6, R11
0x1DA8	0x4663    MOV	R3, R12
0x1DAA	0xE7FF    B	L___Lib_Sprintf__doprntf259
L___Lib_Sprintf__doprntf395:
;__Lib_Sprintf.c, 673 :: 		
;__Lib_Sprintf.c, 676 :: 		
L___Lib_Sprintf__doprntf259:
;__Lib_Sprintf.c, 677 :: 		
; pb start address is: 12 (R3)
; ccnt start address is: 40 (R10)
; width start address is: 24 (R6)
; prec start address is: 16 (R4)
; flag start address is: 8 (R2)
; f start address is: 4 (R1)
; ap start address is: 0 (R0)
0x1DAC	0xFA0FF986  SXTH	R9, R6
; ccnt end address is: 40 (R10)
; pb end address is: 12 (R3)
0x1DB0	0xFA1FF882  UXTH	R8, R2
0x1DB4	0x4602    MOV	R2, R0
0x1DB6	0xB220    SXTH	R0, R4
0x1DB8	0x461C    MOV	R4, R3
0x1DBA	0x460F    MOV	R7, R1
0x1DBC	0xFA0FF18A  SXTH	R1, R10
0x1DC0	0xE06E    B	L___Lib_Sprintf__doprntf263
L___Lib_Sprintf__doprntf249:
;__Lib_Sprintf.c, 679 :: 		
; ccnt start address is: 20 (R5)
; pb start address is: 28 (R7)
0x1DC2	0xB1A6    CBZ	R6, L___Lib_Sprintf__doprntf397
0x1DC4	0xF0020308  AND	R3, R2, #8
0x1DC8	0xB29B    UXTH	R3, R3
0x1DCA	0xB98B    CBNZ	R3, L___Lib_Sprintf__doprntf398
L___Lib_Sprintf__doprntf299:
;__Lib_Sprintf.c, 680 :: 		
0x1DCC	0xE001    B	L___Lib_Sprintf__doprntf267
; width end address is: 24 (R6)
L___Lib_Sprintf__doprntf396:
;__Lib_Sprintf.c, 682 :: 		
0x1DCE	0xFA0FF688  SXTH	R6, R8
;__Lib_Sprintf.c, 680 :: 		
L___Lib_Sprintf__doprntf267:
;__Lib_Sprintf.c, 681 :: 		
; width start address is: 24 (R6)
; width start address is: 32 (R8)
; prec start address is: 16 (R4)
; prec end address is: 16 (R4)
; flag start address is: 8 (R2)
; flag end address is: 8 (R2)
; f start address is: 4 (R1)
; f end address is: 4 (R1)
; pb start address is: 28 (R7)
; ap start address is: 0 (R0)
; ap end address is: 0 (R0)
; ccnt start address is: 20 (R5)
0x1DD2	0x2320    MOVS	R3, #32
0x1DD4	0x703B    STRB	R3, [R7, #0]
0x1DD6	0x1C7F    ADDS	R7, R7, #1
; pb end address is: 28 (R7)
0x1DD8	0x1C6D    ADDS	R5, R5, #1
0x1DDA	0xB22D    SXTH	R5, R5
; ccnt end address is: 20 (R5)
;__Lib_Sprintf.c, 682 :: 		
0x1DDC	0x1E73    SUBS	R3, R6, #1
0x1DDE	0xB21B    SXTH	R3, R3
; width end address is: 24 (R6)
; width start address is: 32 (R8)
0x1DE0	0xFA0FF883  SXTH	R8, R3
; width end address is: 32 (R8)
0x1DE4	0x2B00    CMP	R3, #0
0x1DE6	0xD1F2    BNE	L___Lib_Sprintf__doprntf396
; width end address is: 32 (R8)
; prec end address is: 16 (R4)
; flag end address is: 8 (R2)
; ap end address is: 0 (R0)
; pb end address is: 28 (R7)
; ccnt end address is: 20 (R5)
; f end address is: 4 (R1)
0x1DE8	0xFA0FF688  SXTH	R6, R8
;__Lib_Sprintf.c, 679 :: 		
0x1DEC	0xE7FF    B	L___Lib_Sprintf__doprntf351
L___Lib_Sprintf__doprntf397:
L___Lib_Sprintf__doprntf351:
; width start address is: 24 (R6)
; prec start address is: 16 (R4)
; flag start address is: 8 (R2)
; f start address is: 4 (R1)
; pb start address is: 28 (R7)
; ap start address is: 0 (R0)
; ccnt start address is: 20 (R5)
; width end address is: 24 (R6)
; prec end address is: 16 (R4)
; flag end address is: 8 (R2)
; ap end address is: 0 (R0)
; pb end address is: 28 (R7)
; ccnt end address is: 20 (R5)
; f end address is: 4 (R1)
0x1DEE	0xE7FF    B	L___Lib_Sprintf__doprntf350
L___Lib_Sprintf__doprntf398:
L___Lib_Sprintf__doprntf350:
;__Lib_Sprintf.c, 683 :: 		
; width start address is: 24 (R6)
; prec start address is: 16 (R4)
; flag start address is: 8 (R2)
; f start address is: 4 (R1)
; pb start address is: 28 (R7)
; ap start address is: 0 (R0)
; ccnt start address is: 20 (R5)
0x1DF0	0xF0020302  AND	R3, R2, #2
0x1DF4	0xB29B    UXTH	R3, R3
0x1DF6	0xB18B    CBZ	R3, L___Lib_Sprintf__doprntf270
;__Lib_Sprintf.c, 684 :: 		
0x1DF8	0xF0020301  AND	R3, R2, #1
0x1DFC	0xB29B    UXTH	R3, R3
0x1DFE	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf271
0x1E00	0x232D    MOVS	R3, #45
0x1E02	0xF88D3012  STRB	R3, [SP, #18]
0x1E06	0xE002    B	L___Lib_Sprintf__doprntf272
L___Lib_Sprintf__doprntf271:
0x1E08	0x232B    MOVS	R3, #43
0x1E0A	0xF88D3012  STRB	R3, [SP, #18]
L___Lib_Sprintf__doprntf272:
0x1E0E	0xF89D3012  LDRB	R3, [SP, #18]
0x1E12	0x703B    STRB	R3, [R7, #0]
0x1E14	0x1C7F    ADDS	R7, R7, #1
0x1E16	0x1C6D    ADDS	R5, R5, #1
0x1E18	0xB22D    SXTH	R5, R5
0x1E1A	0xE009    B	L___Lib_Sprintf__doprntf273
L___Lib_Sprintf__doprntf270:
;__Lib_Sprintf.c, 686 :: 		
0x1E1C	0xF0020301  AND	R3, R2, #1
0x1E20	0xB29B    UXTH	R3, R3
0x1E22	0xB12B    CBZ	R3, L___Lib_Sprintf__doprntf399
;__Lib_Sprintf.c, 687 :: 		
0x1E24	0x2320    MOVS	R3, #32
0x1E26	0x703B    STRB	R3, [R7, #0]
0x1E28	0x1C7F    ADDS	R7, R7, #1
0x1E2A	0x1C6D    ADDS	R5, R5, #1
0x1E2C	0xB22D    SXTH	R5, R5
; pb end address is: 28 (R7)
; ccnt end address is: 20 (R5)
0x1E2E	0xE7FF    B	L___Lib_Sprintf__doprntf274
L___Lib_Sprintf__doprntf399:
;__Lib_Sprintf.c, 686 :: 		
;__Lib_Sprintf.c, 687 :: 		
L___Lib_Sprintf__doprntf274:
; ccnt start address is: 20 (R5)
; pb start address is: 28 (R7)
; pb end address is: 28 (R7)
; ccnt end address is: 20 (R5)
L___Lib_Sprintf__doprntf273:
;__Lib_Sprintf.c, 688 :: 		
; pb start address is: 28 (R7)
; ccnt start address is: 20 (R5)
0x1E30	0xF402630C  AND	R3, R2, #2240
0x1E34	0xB29B    UXTH	R3, R3
0x1E36	0xF5B36F04  CMP	R3, #2112
0x1E3A	0xD106    BNE	L___Lib_Sprintf__doprntf275
;__Lib_Sprintf.c, 689 :: 		
0x1E3C	0x2330    MOVS	R3, #48
0x1E3E	0x703B    STRB	R3, [R7, #0]
0x1E40	0x1C7F    ADDS	R7, R7, #1
0x1E42	0x1C6B    ADDS	R3, R5, #1
0x1E44	0xB21B    SXTH	R3, R3
; ccnt end address is: 20 (R5)
; ccnt start address is: 12 (R3)
; ccnt end address is: 12 (R3)
0x1E46	0x463D    MOV	R5, R7
0x1E48	0xE021    B	L___Lib_Sprintf__doprntf276
L___Lib_Sprintf__doprntf275:
;__Lib_Sprintf.c, 691 :: 		
; ccnt start address is: 20 (R5)
0x1E4A	0xF402630C  AND	R3, R2, #2240
0x1E4E	0xB29B    UXTH	R3, R3
0x1E50	0xF5B36F08  CMP	R3, #2176
0x1E54	0xD117    BNE	L___Lib_Sprintf__doprntf400
;__Lib_Sprintf.c, 692 :: 		
0x1E56	0x2330    MOVS	R3, #48
0x1E58	0x703B    STRB	R3, [R7, #0]
0x1E5A	0x1C7F    ADDS	R7, R7, #1
0x1E5C	0x1C6D    ADDS	R5, R5, #1
0x1E5E	0xB22D    SXTH	R5, R5
;__Lib_Sprintf.c, 693 :: 		
0x1E60	0xF0020320  AND	R3, R2, #32
0x1E64	0xB29B    UXTH	R3, R3
0x1E66	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf278
0x1E68	0x2358    MOVS	R3, #88
0x1E6A	0xF88D3013  STRB	R3, [SP, #19]
0x1E6E	0xE002    B	L___Lib_Sprintf__doprntf279
L___Lib_Sprintf__doprntf278:
0x1E70	0x2378    MOVS	R3, #120
0x1E72	0xF88D3013  STRB	R3, [SP, #19]
L___Lib_Sprintf__doprntf279:
0x1E76	0xF89D3013  LDRB	R3, [SP, #19]
0x1E7A	0x703B    STRB	R3, [R7, #0]
0x1E7C	0x1C7F    ADDS	R7, R7, #1
0x1E7E	0x1C6D    ADDS	R5, R5, #1
0x1E80	0xB22D    SXTH	R5, R5
; pb end address is: 28 (R7)
; ccnt end address is: 20 (R5)
0x1E82	0x463B    MOV	R3, R7
;__Lib_Sprintf.c, 694 :: 		
0x1E84	0xE000    B	L___Lib_Sprintf__doprntf277
L___Lib_Sprintf__doprntf400:
;__Lib_Sprintf.c, 691 :: 		
0x1E86	0x463B    MOV	R3, R7
;__Lib_Sprintf.c, 694 :: 		
L___Lib_Sprintf__doprntf277:
; ccnt start address is: 20 (R5)
; pb start address is: 12 (R3)
0x1E88	0x9301    STR	R3, [SP, #4]
; ccnt end address is: 20 (R5)
; pb end address is: 12 (R3)
0x1E8A	0xB22B    SXTH	R3, R5
0x1E8C	0x9D01    LDR	R5, [SP, #4]
L___Lib_Sprintf__doprntf276:
;__Lib_Sprintf.c, 695 :: 		
; pb start address is: 20 (R5)
; ccnt start address is: 12 (R3)
0x1E8E	0xFA0FF986  SXTH	R9, R6
; width end address is: 24 (R6)
; prec end address is: 16 (R4)
; flag end address is: 8 (R2)
; ap end address is: 0 (R0)
; pb end address is: 20 (R5)
; ccnt end address is: 12 (R3)
; f end address is: 4 (R1)
0x1E92	0xFA1FF882  UXTH	R8, R2
0x1E96	0x4602    MOV	R2, R0
0x1E98	0xB220    SXTH	R0, R4
0x1E9A	0x462C    MOV	R4, R5
0x1E9C	0x460F    MOV	R7, R1
0x1E9E	0xB219    SXTH	R1, R3
L___Lib_Sprintf__doprntf263:
;__Lib_Sprintf.c, 696 :: 		
; ccnt start address is: 4 (R1)
; pb start address is: 16 (R4)
; ap start address is: 8 (R2)
; f start address is: 28 (R7)
; flag start address is: 32 (R8)
; prec start address is: 0 (R0)
; width start address is: 36 (R9)
; prec end address is: 0 (R0)
; pb end address is: 16 (R4)
; ccnt end address is: 4 (R1)
; flag end address is: 32 (R8)
; width end address is: 36 (R9)
; ap end address is: 8 (R2)
; f end address is: 28 (R7)
L___Lib_Sprintf__doprntf280:
; width start address is: 36 (R9)
; prec start address is: 0 (R0)
; flag start address is: 32 (R8)
; f start address is: 28 (R7)
; ap start address is: 8 (R2)
; pb start address is: 16 (R4)
; ccnt start address is: 4 (R1)
0x1EA0	0xF89D3014  LDRB	R3, [SP, #20]
0x1EA4	0x4298    CMP	R0, R3
0x1EA6	0xDD05    BLE	L___Lib_Sprintf__doprntf281
;__Lib_Sprintf.c, 697 :: 		
0x1EA8	0x2330    MOVS	R3, #48
0x1EAA	0x7023    STRB	R3, [R4, #0]
0x1EAC	0x1C64    ADDS	R4, R4, #1
0x1EAE	0x1C49    ADDS	R1, R1, #1
0x1EB0	0xB209    SXTH	R1, R1
0x1EB2	0xE7F5    B	L___Lib_Sprintf__doprntf280
L___Lib_Sprintf__doprntf281:
;__Lib_Sprintf.c, 698 :: 		
; pb end address is: 16 (R4)
; ccnt end address is: 4 (R1)
; flag end address is: 32 (R8)
; width end address is: 36 (R9)
; ap end address is: 8 (R2)
; f end address is: 28 (R7)
0x1EB4	0xB205    SXTH	R5, R0
0x1EB6	0xB208    SXTH	R0, R1
0x1EB8	0x4621    MOV	R1, R4
L___Lib_Sprintf__doprntf282:
; prec end address is: 0 (R0)
; ccnt start address is: 0 (R0)
; prec start address is: 40 (R10)
; pb start address is: 4 (R1)
; ap start address is: 8 (R2)
; f start address is: 28 (R7)
; flag start address is: 32 (R8)
; prec start address is: 20 (R5)
; width start address is: 36 (R9)
0x1EBA	0xB22C    SXTH	R4, R5
0x1EBC	0x1E6B    SUBS	R3, R5, #1
; prec end address is: 20 (R5)
; prec start address is: 40 (R10)
0x1EBE	0xFA0FFA83  SXTH	R10, R3
; prec end address is: 40 (R10)
0x1EC2	0x2C00    CMP	R4, #0
0x1EC4	0xF0008063  BEQ	L___Lib_Sprintf__doprntf283
; prec end address is: 40 (R10)
;__Lib_Sprintf.c, 699 :: 		
; prec start address is: 40 (R10)
0x1EC8	0xF00803C0  AND	R3, R8, #192
0x1ECC	0xB2DE    UXTB	R6, R3
0x1ECE	0xE042    B	L___Lib_Sprintf__doprntf284
;__Lib_Sprintf.c, 700 :: 		
L___Lib_Sprintf__doprntf286:
;__Lib_Sprintf.c, 701 :: 		
L___Lib_Sprintf__doprntf287:
;__Lib_Sprintf.c, 702 :: 		
0x1ED0	0xEA4F048A  LSL	R4, R10, #2
0x1ED4	0x4B22    LDR	R3, [PC, #136]
0x1ED6	0x191B    ADDS	R3, R3, R4
0x1ED8	0x681C    LDR	R4, [R3, #0]
0x1EDA	0x9B08    LDR	R3, [SP, #32]
0x1EDC	0xFBB3F5F4  UDIV	R5, R3, R4
0x1EE0	0x240A    MOVS	R4, #10
0x1EE2	0xFBB5F3F4  UDIV	R3, R5, R4
0x1EE6	0xFB045313  MLS	R3, R4, R3, R5
0x1EEA	0x3330    ADDS	R3, #48
0x1EEC	0xF88D3014  STRB	R3, [SP, #20]
;__Lib_Sprintf.c, 703 :: 		
0x1EF0	0xE044    B	L___Lib_Sprintf__doprntf285
;__Lib_Sprintf.c, 705 :: 		
L___Lib_Sprintf__doprntf288:
;__Lib_Sprintf.c, 706 :: 		
0x1EF2	0xF0080320  AND	R3, R8, #32
0x1EF6	0xB29B    UXTH	R3, R3
0x1EF8	0xB17B    CBZ	R3, L___Lib_Sprintf__doprntf289
;__Lib_Sprintf.c, 707 :: 		
0x1EFA	0xEA4F048A  LSL	R4, R10, #2
0x1EFE	0x4B19    LDR	R3, [PC, #100]
0x1F00	0x191B    ADDS	R3, R3, R4
0x1F02	0x681C    LDR	R4, [R3, #0]
0x1F04	0x9B08    LDR	R3, [SP, #32]
0x1F06	0xFBB3F3F4  UDIV	R3, R3, R4
0x1F0A	0xF003040F  AND	R4, R3, #15
0x1F0E	0x4B17    LDR	R3, [PC, #92]
0x1F10	0x191B    ADDS	R3, R3, R4
0x1F12	0x781B    LDRB	R3, [R3, #0]
0x1F14	0xF88D3014  STRB	R3, [SP, #20]
0x1F18	0xE00E    B	L___Lib_Sprintf__doprntf290
L___Lib_Sprintf__doprntf289:
;__Lib_Sprintf.c, 709 :: 		
0x1F1A	0xEA4F048A  LSL	R4, R10, #2
0x1F1E	0x4B11    LDR	R3, [PC, #68]
0x1F20	0x191B    ADDS	R3, R3, R4
0x1F22	0x681C    LDR	R4, [R3, #0]
0x1F24	0x9B08    LDR	R3, [SP, #32]
0x1F26	0xFBB3F3F4  UDIV	R3, R3, R4
0x1F2A	0xF003040F  AND	R4, R3, #15
0x1F2E	0x4B10    LDR	R3, [PC, #64]
0x1F30	0x191B    ADDS	R3, R3, R4
0x1F32	0x781B    LDRB	R3, [R3, #0]
0x1F34	0xF88D3014  STRB	R3, [SP, #20]
L___Lib_Sprintf__doprntf290:
;__Lib_Sprintf.c, 710 :: 		
0x1F38	0xE020    B	L___Lib_Sprintf__doprntf285
;__Lib_Sprintf.c, 712 :: 		
L___Lib_Sprintf__doprntf291:
;__Lib_Sprintf.c, 713 :: 		
0x1F3A	0xEA4F048A  LSL	R4, R10, #2
0x1F3E	0x4B0A    LDR	R3, [PC, #40]
0x1F40	0x191B    ADDS	R3, R3, R4
0x1F42	0x681C    LDR	R4, [R3, #0]
0x1F44	0x9B08    LDR	R3, [SP, #32]
0x1F46	0xFBB3F3F4  UDIV	R3, R3, R4
0x1F4A	0xF0030307  AND	R3, R3, #7
0x1F4E	0x3330    ADDS	R3, #48
0x1F50	0xF88D3014  STRB	R3, [SP, #20]
;__Lib_Sprintf.c, 714 :: 		
0x1F54	0xE012    B	L___Lib_Sprintf__doprntf285
;__Lib_Sprintf.c, 715 :: 		
L___Lib_Sprintf__doprntf284:
0x1F56	0x2E00    CMP	R6, #0
0x1F58	0xD0BA    BEQ	L___Lib_Sprintf__doprntf286
0x1F5A	0x2EC0    CMP	R6, #192
0x1F5C	0xD0B8    BEQ	L___Lib_Sprintf__doprntf287
0x1F5E	0xE009    B	#18
0x1F60	0x2E440000  	__Lib_Sprintf_dpowers+0
0x1F64	0x2E900000  	__Lib_Sprintf_hexpowers+0
0x1F68	0x2E140000  	__Lib_Sprintf_octpowers+0
0x1F6C	0x2EC10000  	__Lib_Sprintf_hexb+0
0x1F70	0x2EB00000  	__Lib_Sprintf_hexs+0
0x1F74	0x2E80    CMP	R6, #128
0x1F76	0xD0BC    BEQ	L___Lib_Sprintf__doprntf288
0x1F78	0x2E40    CMP	R6, #64
0x1F7A	0xD0DE    BEQ	L___Lib_Sprintf__doprntf291
L___Lib_Sprintf__doprntf285:
;__Lib_Sprintf.c, 716 :: 		
0x1F7C	0xF89D3014  LDRB	R3, [SP, #20]
0x1F80	0x700B    STRB	R3, [R1, #0]
0x1F82	0x1C49    ADDS	R1, R1, #1
0x1F84	0x1C40    ADDS	R0, R0, #1
0x1F86	0xB200    SXTH	R0, R0
;__Lib_Sprintf.c, 717 :: 		
; prec end address is: 40 (R10)
0x1F88	0xFA0FF58A  SXTH	R5, R10
0x1F8C	0xE795    B	L___Lib_Sprintf__doprntf282
L___Lib_Sprintf__doprntf283:
;__Lib_Sprintf.c, 718 :: 		
0x1F8E	0xF0080308  AND	R3, R8, #8
0x1F92	0xB29B    UXTH	R3, R3
; flag end address is: 32 (R8)
0x1F94	0xB193    CBZ	R3, L___Lib_Sprintf__doprntf402
0x1F96	0xF1B90F00  CMP	R9, #0
0x1F9A	0xDD14    BLE	L___Lib_Sprintf__doprntf403
L___Lib_Sprintf__doprntf298:
;__Lib_Sprintf.c, 719 :: 		
; f end address is: 28 (R7)
0x1F9C	0x463D    MOV	R5, R7
0x1F9E	0xFA0FF489  SXTH	R4, R9
0x1FA2	0xE7FF    B	L___Lib_Sprintf__doprntf295
; width end address is: 36 (R9)
L___Lib_Sprintf__doprntf401:
;__Lib_Sprintf.c, 721 :: 		
;__Lib_Sprintf.c, 719 :: 		
L___Lib_Sprintf__doprntf295:
;__Lib_Sprintf.c, 720 :: 		
; width start address is: 16 (R4)
; f start address is: 20 (R5)
; width start address is: 16 (R4)
; f start address is: 20 (R5)
; f end address is: 20 (R5)
; ap start address is: 8 (R2)
; ap end address is: 8 (R2)
; pb start address is: 4 (R1)
; ccnt start address is: 0 (R0)
0x1FA4	0x2320    MOVS	R3, #32
0x1FA6	0x700B    STRB	R3, [R1, #0]
0x1FA8	0x1C49    ADDS	R1, R1, #1
; pb end address is: 4 (R1)
0x1FAA	0x1C40    ADDS	R0, R0, #1
0x1FAC	0xB200    SXTH	R0, R0
; ccnt end address is: 0 (R0)
;__Lib_Sprintf.c, 721 :: 		
0x1FAE	0x1E63    SUBS	R3, R4, #1
0x1FB0	0xB21B    SXTH	R3, R3
0x1FB2	0xB21C    SXTH	R4, R3
; width end address is: 16 (R4)
0x1FB4	0x2B00    CMP	R3, #0
0x1FB6	0xD1F5    BNE	L___Lib_Sprintf__doprntf401
; f end address is: 20 (R5)
; width end address is: 16 (R4)
; ap end address is: 8 (R2)
; pb end address is: 4 (R1)
; ccnt end address is: 0 (R0)
0x1FB8	0x462B    MOV	R3, R5
;__Lib_Sprintf.c, 718 :: 		
0x1FBA	0xE000    B	L___Lib_Sprintf__doprntf353
L___Lib_Sprintf__doprntf402:
0x1FBC	0x463B    MOV	R3, R7
L___Lib_Sprintf__doprntf353:
; f start address is: 12 (R3)
; ap start address is: 8 (R2)
; pb start address is: 4 (R1)
; ccnt start address is: 0 (R0)
0x1FBE	0xB206    SXTH	R6, R0
; ap end address is: 8 (R2)
; pb end address is: 4 (R1)
; ccnt end address is: 0 (R0)
; f end address is: 12 (R3)
0x1FC0	0x4615    MOV	R5, R2
0x1FC2	0x460A    MOV	R2, R1
0x1FC4	0xE003    B	L___Lib_Sprintf__doprntf352
L___Lib_Sprintf__doprntf403:
0x1FC6	0x463B    MOV	R3, R7
0x1FC8	0x4615    MOV	R5, R2
0x1FCA	0x460A    MOV	R2, R1
0x1FCC	0xB206    SXTH	R6, R0
L___Lib_Sprintf__doprntf352:
;__Lib_Sprintf.c, 722 :: 		
; f start address is: 12 (R3)
; ap start address is: 20 (R5)
; pb start address is: 8 (R2)
; ccnt start address is: 24 (R6)
; f end address is: 12 (R3)
; ap end address is: 20 (R5)
; pb end address is: 8 (R2)
0x1FCE	0x4618    MOV	R0, R3
0x1FD0	0xF7FEBE0F  B	L___Lib_Sprintf__doprntf10
L___Lib_Sprintf__doprntf11:
;__Lib_Sprintf.c, 723 :: 		
0x1FD4	0xB230    SXTH	R0, R6
; ccnt end address is: 24 (R6)
;__Lib_Sprintf.c, 725 :: 		
L_end__doprntf:
0x1FD6	0xF8DDE000  LDR	LR, [SP, #0]
0x1FDA	0xB00B    ADD	SP, SP, #44
0x1FDC	0x4770    BX	LR
; end of __Lib_Sprintf__doprntf
_isdigit:
;__Lib_CType.c, 23 :: 		
; character start address is: 0 (R0)
0x0438	0xB081    SUB	SP, SP, #4
; character end address is: 0 (R0)
; character start address is: 0 (R0)
;__Lib_CType.c, 24 :: 		
0x043A	0x2839    CMP	R0, #57
0x043C	0xD803    BHI	L_isdigit9
0x043E	0x2830    CMP	R0, #48
0x0440	0xD301    BCC	L_isdigit9
; character end address is: 0 (R0)
0x0442	0x2101    MOVS	R1, #1
0x0444	0xE000    B	L_isdigit8
L_isdigit9:
0x0446	0x2100    MOVS	R1, #0
L_isdigit8:
0x0448	0xB2C8    UXTB	R0, R1
;__Lib_CType.c, 25 :: 		
L_end_isdigit:
0x044A	0xB001    ADD	SP, SP, #4
0x044C	0x4770    BX	LR
; end of _isdigit
__Lib_Sprintf_scale:
;__Lib_Sprintf.c, 145 :: 		
; scl start address is: 0 (R0)
0x02B0	0xB081    SUB	SP, SP, #4
; scl end address is: 0 (R0)
; scl start address is: 0 (R0)
;__Lib_Sprintf.c, 146 :: 		
0x02B2	0x2800    CMP	R0, #0
0x02B4	0xDA57    BGE	L___Lib_Sprintf_scale3
;__Lib_Sprintf.c, 147 :: 		
0x02B6	0x4241    RSBS	R1, R0, #0
0x02B8	0xB248    SXTB	R0, R1
;__Lib_Sprintf.c, 148 :: 		
0x02BA	0xB249    SXTB	R1, R1
0x02BC	0x296E    CMP	R1, #110
0x02BE	0xDB2F    BLT	L___Lib_Sprintf_scale4
;__Lib_Sprintf.c, 149 :: 		
0x02C0	0x2164    MOVS	R1, #100
0x02C2	0xB249    SXTB	R1, R1
0x02C4	0xFB90F1F1  SDIV	R1, R0, R1
0x02C8	0xB249    SXTB	R1, R1
0x02CA	0x3112    ADDS	R1, #18
0x02CC	0xB209    SXTH	R1, R1
0x02CE	0x008A    LSLS	R2, R1, #2
0x02D0	0x4950    LDR	R1, [PC, #320]
0x02D2	0x1889    ADDS	R1, R1, R2
